[33;1mLogger, justMomentPleaseOne:         	Automatically truncated logfile to 1048576[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970763622561611776[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970763622561611780[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970763622561611784[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970763622561611788[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970763622561611792[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970763622561611796[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970763622561611808[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 outgoing messages, 7 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970763616651975681) is bigger than or equal to the current limit (6970763616651958273). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 7 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 2 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 2 incoming messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970763746393665537) is bigger than or equal to the current limit (6970763746393647105). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 8 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 3 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 2 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970763876060750849) is lower than or equal to the current limit (6970763876060765185). Consider syncing your date.[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, justMomentPleaseOne:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop channel 1237513492[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970763876297140225) is bigger than or equal to the current limit (6970763876297108481). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 11 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 8 outgoing messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970764005958440961) is lower than or equal to the current limit (6970764005958450177). Consider syncing your date.[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, justMomentPleaseOne:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop channel 1237513492[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970764006460807169) is bigger than or equal to the current limit (6970764006460781569). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 11 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970764136129396737) is bigger than or equal to the current limit (6970764136129381377). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[33;1mSessionPaths, justMomentPleaseOne:   	Waiting for exclusive lock of C:\Oserver\domains\rasteniya\console\controllers\session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, justMomentPleaseOne:   	Got exclusive lock of C:\Oserver\domains\rasteniya\console\controllers\session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, justMomentPleaseOne:   	Waiting for exclusive lock of C:\Oserver\domains\rasteniya\console\controllers\session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths, justMomentPleaseOne:   	Got exclusive lock of C:\Oserver\domains\rasteniya\console\controllers\session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper, justMomentPleaseOne:     	Saved session![0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970764266193480705) is bigger than or equal to the current limit (6970764266193458177). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 8 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 2 outgoing messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970764395869273089) is bigger than or equal to the current limit (6970764395869247489). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 8 outgoing messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970764520209776640[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970764520209776644[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970764520209776648[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970764520209776652[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970764520209776656[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970764520209776660[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970764520209776664[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970764520209776676[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970764520209776680[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970764520209776688[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970764520209776692[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970764520209776696[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 3 outgoing messages, 12 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970764516126491649) is bigger than or equal to the current limit (6970764516126476289). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 14 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 12 outgoing messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970764526498917377) is bigger than or equal to the current limit (6970764526498884609). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 8 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970764656035854337) is bigger than or equal to the current limit (6970764656035844097). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 8 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 2 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970764790792716288[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970764790792716292[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970764790792716296[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970764790792716300[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 outgoing messages, 4 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970764786176920577) is bigger than or equal to the current limit (6970764786176905217). Consider syncing your date.[0m
[32;1mGarbageCollector, justMomentPleaseOne: 	gc_collect_cycles done. Cleaned memory: 2 Mb[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 10 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 10 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 2 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970764919641735168[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970764919641735172[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970764919641735176[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970764919641735180[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970764919641735184[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970764919641735188[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970764919641735192[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 outgoing messages, 7 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970764915698615297) is bigger than or equal to the current limit (6970764915698594817). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 7 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970765048490754048[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970765048490754052[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970765048490754064[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970765048490754068[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970765048490754072[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970765048490754076[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970765048490754084[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 2 outgoing messages, 7 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970765045644390401) is bigger than or equal to the current limit (6970765045644362753). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 7 outgoing messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updateShort[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 0 incoming messages, 1 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970765175160411137) is bigger than or equal to the current limit (6970765175160387585). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 2 incoming messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970765305186417665) is bigger than or equal to the current limit (6970765305186400257). Consider syncing your date.[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop channel 1387475875[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970765305333298177) is bigger than or equal to the current limit (6970765305333263361). Consider syncing your date.[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop channel 1387475875[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 12 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 8 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970765435315983361) is bigger than or equal to the current limit (6970765435315954689). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 8 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 2 incoming messages, 0 left[0m
[33;1mSessionPaths, justMomentPleaseOne:   	Waiting for exclusive lock of C:\Oserver\domains\rasteniya\console\controllers\session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, justMomentPleaseOne:   	Got exclusive lock of C:\Oserver\domains\rasteniya\console\controllers\session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, justMomentPleaseOne:   	Waiting for exclusive lock of C:\Oserver\domains\rasteniya\console\controllers\session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths, justMomentPleaseOne:   	Got exclusive lock of C:\Oserver\domains\rasteniya\console\controllers\session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper, justMomentPleaseOne:     	Saved session![0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970765564847129601) is bigger than or equal to the current limit (6970765564847109121). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 8 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 2 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970765694377744385) is bigger than or equal to the current limit (6970765694377734145). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 9 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 8 outgoing messages, 0 left[0m
[32;1mUpdateHandler, justMomentPleaseOne:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, justMomentPleaseOne:       	Resumed update feed loop generic[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 1 incoming messages, 0 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect msg_container[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect rpc_result[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect rpc_result[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect rpc_result[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 0 incoming messages, 4 left[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970765808699965440[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970765808699965444[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970765808699965448[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970765808699965452[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970765808699965456[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970765808699965460[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970765808699965464[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970765808699965476[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970765808699965480[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970765808699965488[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970765808699965492[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Can't garbage collect updates.getChannelDifference with message ID 6970765808699965500[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 3 outgoing messages, 12 left[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970765805468731393) is bigger than or equal to the current limit (6970765805468717057). Consider syncing your date.[0m
[33;1mMsgIdHandler64, justMomentPleaseOne: 	Given message id (6970765805731585025) is bigger than or equal to the current limit (6970765805731568641). Consider syncing your date.[0m
[32;1mMsgIdHandler, justMomentPleaseOne:   	Garbage collected 16 incoming messages, 0 left[0m
